country,currency,direction,channel,n_obs,status,best_degree,r2,avg_margin,recommended_margin,base_gp_eur,optimal_gp_eur,gp_uplift_abs,gp_uplift_pct,bootstrap_mean_margin,bootstrap_std_margin
AU,AUD,BUY,Airport,1095,ok,6,0.18039986325672996,0.10799656892996738,0.1,314662.2130020361,297.0317829530686,-314365.181219083,-0.9990560297020756,0.1,0.0
AU,AUD,BUY,High Street,1095,ok,6,0.23708994099421454,0.0982140216093933,0.1,214708.0879788483,195.2840771041345,-214512.8039017442,-0.9990904670665067,0.1,0.0
AU,AUD,SELL,Airport,1095,ok,6,0.2807155450777402,0.08804259592691732,0.1,254971.72052669406,216.69900915052278,-254755.02151754353,-0.9991501057109279,0.1,0.0
AU,AUD,SELL,High Street,1095,ok,6,0.3045991290967922,0.0778654879022761,0.1,170078.00110851493,131.3847748012282,-169946.6163337137,-0.9992275028284381,0.09939613076604269,0.001120435433549652
AU,EUR,BUY,Airport,1095,ok,6,0.19638981819050694,0.11012004620478853,0.1,255519.23490669398,239.77351128458977,-255279.4613954094,-0.9990616224591775,0.1,0.0
AU,EUR,BUY,High Street,1095,ok,6,0.22199122249263004,0.09953347677792394,0.1,175116.55764258443,157.57119186222553,-174958.9864507222,-0.9991001925004497,0.1,0.0
AU,EUR,SELL,Airport,1095,ok,6,0.25395139027090474,0.09011609837539401,0.1,208328.9229705593,186.07833150057124,-208142.84463905872,-0.9991068051000923,0.1,0.0
AU,EUR,SELL,High Street,1095,ok,6,0.3044701540519954,0.08026851437709094,0.1,139723.03327684157,111.40903799696827,-139611.6242388446,-0.9992026437203362,0.09998602286885658,0.0001390706989449862
AU,GBP,BUY,Airport,1095,ok,6,0.1799724082848677,0.11304086088185909,0.1,196921.28069769935,190.62430595271292,-196730.65639174663,-0.9990319771165548,0.1,0.0
AU,GBP,BUY,High Street,1095,ok,6,0.23573146879476392,0.10247909042673989,0.1,134585.25668094173,124.65908159432001,-134460.5975993474,-0.9990737538072997,0.1,0.0
AU,GBP,SELL,Airport,1095,ok,6,0.25508135233927676,0.09336143207494443,0.1,161888.99763367872,146.01805714545773,-161742.97957653325,-0.9990980359426533,0.1,0.0
